Barcode	Cluster	UMAP-1	UMAP-2
0	0	15.892906	2.2466214
1	0	14.857007999999999	2.1820044999999997
2	0	16.038744	2.5580077
3	0	13.948571	0.30382276
4	0	14.676487	3.0441947
5	0	16.507002	1.0486893999999998
6	0	16.613160999999998	1.1148257
7	0	15.666165	2.7231897999999997
8	0	13.713238	2.6381886000000003
9	0	15.079542000000002	1.4660511999999999
10	0	14.754363	3.383689
11	0	14.337686999999999	0.17220044
12	0	14.066918	2.3586153999999997
13	0	15.101391	0.79252607
14	0	15.921629000000001	1.1583008999999997
15	0	16.473837	1.4587533000000001
16	0	13.213078	2.0864217000000003
17	0	14.106489999999999	1.9050694
18	0	14.218036999999999	3.1034088
19	0	15.299558	3.153695
20	0	14.78023	0.35660875
21	0	16.280094000000002	0.9081094999999999
22	0	14.410819	0.8313067
23	0	13.956354000000001	1.2809123
24	0	15.921667000000001	2.7748065
25	0	14.601316	0.24673791
26	0	13.273464	1.5095412
27	0	14.908329	1.0923501
28	0	15.778048499999999	3.1547315
29	0	13.8533125	2.0691797999999997
30	0	15.097501000000001	2.789344
31	0	14.901013	3.6292812999999993
32	0	15.326969	3.7088769999999998
33	0	15.338457	1.6943542
34	0	16.313288	3.073375
35	0	13.663869	1.4976661
36	0	14.729226	0.57755476
37	0	16.239168	2.6795976
38	0	14.130335999999998	0.83219355
39	0	14.277217000000002	2.0522742
40	0	15.62116	1.3680573999999999
41	0	13.375348	0.81616324
42	0	15.095654000000001	0.7440380999999999
43	0	16.57914	1.906068
44	0	15.708407999999999	1.0582865
45	0	13.285575	1.7884586
46	0	13.553257	1.9536703999999998
47	0	15.424757000000001	2.8479176
48	0	15.252876	2.8981662
49	0	14.699716	3.5444686
50	0	14.197878	0.8569007
51	0	15.690252	1.1682466999999999
52	0	14.351795999999998	2.7793949000000002
53	0	15.021220000000001	1.9860612000000002
54	0	16.276709	1.5026422
55	0	15.805035	1.6793014
56	0	15.065420000000001	1.1386138000000001
57	0	13.733588000000001	0.868368
58	0	15.489859	2.1578572
59	0	14.818931	2.2276990000000003
60	0	14.821659	0.07525027
61	0	15.723523000000002	2.4757017999999995
62	0	15.774734500000001	1.4140075
63	0	16.11035	3.270295
64	0	15.445737	3.2987303999999997
65	0	15.8327675	3.6074522000000004
66	0	14.099747	2.9427276
67	0	14.858957	-0.08608182
68	0	14.713033	2.2681744
69	0	14.631985	1.7535807
70	0	14.956889000000002	3.0927036
71	0	15.341098	0.28703229999999996
72	0	15.494489999999999	1.654999
73	0	13.891632999999999	1.3268528
74	0	16.35574	2.2517576
75	0	15.468805999999999	0.86392
76	0	14.579620000000002	1.3764892
77	0	14.437132	2.2862487000000002
78	0	14.438501	1.3043225
79	0	13.6333885	0.5040207
80	0	16.15735	2.8830876
81	0	14.432954999999998	1.8256935
82	0	14.726826999999998	1.4391785
83	0	15.058303	1.3078191000000001
84	0	15.599397	2.3474436
85	0	13.809531	2.5700963
86	0	13.870916000000001	0.5520811999999999
87	0	16.10664	0.72660995
88	0	14.861173999999998	0.7535508000000001
89	0	15.24347	1.4575983000000001
90	0	13.548953	1.2955468
91	0	16.20221	1.7291195
92	0	14.123679999999998	1.60311
93	0	15.36974	2.193545
94	0	14.535859	1.4704938
95	0	14.713817	2.1127982000000003
96	0	15.282302	3.6088720000000003
97	0	14.385741000000001	2.3972251
98	0	15.255707000000001	1.8659371999999999
99	0	13.806551999999998	2.3451378
100	1	4.164232	11.032158
101	1	3.7802331	12.906063
102	1	5.9224653	12.721434
103	1	6.33446	12.398384
104	1	2.7515332999999997	11.198264
105	1	2.9759580000000003	13.323266
106	1	2.8455912999999997	11.307491
107	1	5.9858737	12.06604
108	1	6.3934107000000004	13.278648
109	1	6.709	13.787614000000001
110	1	3.3610309999999997	12.453688
111	1	5.877021	14.320238
112	1	5.4974169999999996	14.311503
113	1	2.426139	13.671412
114	1	5.622935	12.473695
115	1	2.302753	11.480969
116	1	5.5037055	12.381895
117	1	4.7742095	14.025978
118	1	4.6342154	11.319778
119	1	2.5185267999999996	11.447543
120	1	4.1801853	13.728001999999998
121	1	4.714828	13.767625
122	1	4.1589885	12.228795
123	1	3.8334348	12.103895
124	1	6.0506177	13.527219
125	1	3.8975693999999996	10.7410345
